Planet_ID,Predicted_Class
5791,7
5792,3
5793,8
5794,7
5795,2
5796,9
5797,6
5798,5
5799,8
5800,3
5801,9
5802,0
5803,5
5804,7
5805,1
5806,6
5807,1
5808,0
5809,9
5810,3
5811,3
5812,4
5813,4
5814,0
5815,6
5816,2
5817,5
5818,4
5819,2
5820,4
5821,4
5822,6
5823,0
5824,0
5825,2
5826,0
5827,1
5828,4
5829,5
5830,6
5831,9
5832,3
5833,4
5834,0
5835,1
5836,2
5837,2
5838,4
5839,2
5840,6
5841,7
5842,8
5843,0
5844,1
5845,2
5846,3
5847,4
5848,5
5849,6
5850,7
5851,8
5852,9
5853,3
5854,9
5855,1
5856,3
5857,7
5858,3
5859,2
5860,8
5861,0
5862,7
5863,3
5864,9
5865,4
5866,0
5867,4
5868,1
5869,1
5870,3
5871,8
5872,8
5873,6
5874,3
5875,2
5876,1
5877,8
5878,3
5879,2
5880,6
5881,3
5882,6
5883,7
5884,4
5885,1
5886,5
5887,3
5888,3
5889,1
5890,4
5891,2
5892,1
5893,9
5894,6
5895,0
5896,4
5897,6
5898,1
5899,7
5900,3
5901,8
5902,7
5903,2
5904,4
5905,6
5906,3
5907,8
5908,3
5909,0
5910,7
5911,1
5912,6
5913,1
5914,0
5915,9
5916,6
5917,2
5918,5
5919,4
5920,2
5921,3
5922,4
5923,4
5924,6
5925,0
5926,0
5927,2
5928,0
5929,1
5930,2
5931,3
5932,9
5933,3
5934,6
5935,7
5936,8
5937,4
5938,0
5939,1
5940,2
5941,3
5942,4
5943,3
5944,6
5945,7
5946,8
5947,9
5948,0
5949,1
5950,2
5951,3
5952,4
5953,3
5954,6
5955,7
5956,8
5957,7
5958,8
5959,6
5960,3
5961,0
5962,6
5963,8
5964,4
5965,4
5966,1
5967,9
5968,3
5969,9
5970,0
5971,4
5972,8
5973,4
5974,1
5975,4
5976,0
5977,9
5978,3
5979,2
5980,1
5981,3
5982,4
5983,0
5984,7
5985,6
5986,0
5987,1
5988,7
5989,0
5990,6
5991,8
5992,4
5993,9
5994,1
5995,7
5996,4
5997,8
5998,6
5999,0
6000,8
6001,1
6002,7
6003,7
6004,1
6005,3
6006,2
6007,3
6008,1
6009,4
6010,2
6011,0
6012,0
6013,7
6014,8
6015,4
6016,6
6017,4
6018,4
6019,3
6020,3
6021,4
6022,7
6023,8
6024,5
6025,6
6026,3
6027,6
6028,4
6029,6
6030,3
6031,0
6032,2
6033,4
6034,6
6035,9
6036,0
6037,2
6038,3
6039,3
6040,1
6041,3
6042,3
6043,9
6044,7
6045,8
6046,7
6047,2
6048,2
6049,5
6050,7
6051,4
6052,8
6053,2
6054,1
6055,2
6056,1
6057,3
6058,0
6059,1
6060,2
6061,8
6062,4
6063,8
6064,6
6065,7
6066,8
6067,8
6068,0
6069,1
6070,2
6071,3
6072,4
6073,5
6074,6
6075,7
6076,2
6077,0
6078,0
6079,1
6080,2
6081,3
6082,4
6083,5
6084,6
6085,7
6086,8
6087,0
6088,1
6089,2
6090,6
6091,5
6092,8
6093,0
6094,7
6095,0
6096,4
6097,1
6098,4
6099,3
6100,6
6101,7
6102,2
6103,3
6104,1
6105,2
6106,1
6107,2
6108,0
6109,6
6110,0
6111,1
6112,3
6113,0
6114,2
6115,7
6116,5
6117,7
6118,6
6119,2
6120,8
6121,1
6122,8
6123,0
6124,6
6125,0
6126,6
6127,0
6128,2
6129,0
6130,6
6131,1
6132,5
6133,8
6134,4
6135,3
6136,0
6137,1
6138,5
6139,4
6140,4
6141,8
6142,5
6143,7
6144,5
6145,7
6146,8
6147,3
6148,9
6149,8
6150,8
6151,5
6152,2
6153,0
6154,7
6155,1
6156,8
6157,2
6158,1
6159,0
6160,7
6161,8
6162,0
6163,6
6164,0
6165,4
6166,7
6167,7
6168,0
6169,0
6170,5
6171,4
6172,4
6173,8
6174,8
6175,6
6176,2
6177,0
6178,1
6179,2
6180,8
6181,4
6182,5
6183,6
6184,7
6185,3
6186,9
6187,0
6188,1
6189,2
6190,3
6191,4
6192,5
6193,6
6194,7
6195,3
6196,9
6197,0
6198,1
6199,2
6200,3
6201,4
6202,5
6203,6
6204,7
6205,8
6206,9
6207,0
6208,3
6209,3
6210,9
6211,5
6212,5
6213,2
6214,6
6215,8
6216,4
6217,9
6218,1
6219,7
6220,1
6221,2
6222,3
6223,5
6224,4
6225,6
6226,9
6227,1
6228,1
6229,1
6230,2
6231,9
6232,5
6233,6
6234,3
6235,1
6236,2
6237,0
6238,7
6239,7
6240,5
6241,8
6242,2
6243,9
6244,8
6245,9
6246,0
6247,4
6248,6
6249,7
6250,1
6251,3
6252,4
6253,5
6254,6
6255,0
6256,3
6257,6
6258,8
6259,7
6260,0
6261,4
6262,2
6263,7
6264,4
6265,7
6266,5
6267,4
6268,3
6269,4
6270,2
6271,8
6272,1
6273,5
6274,1
6275,2
6276,0
6277,2
6278,5
6279,6
6280,4
6281,3
6282,0
6283,0
6284,0
6285,3
6286,3
6287,5
6288,7
6289,0
6290,6
6291,4
6292,8
6293,3
6294,6
6295,3
6296,4
6297,6
6298,9
6299,9
6300,8
6301,2
6302,7
6303,7
6304,1
6305,0
6306,1
6307,2
6308,3
6309,4
6310,3
6311,6
6312,7
6313,8
6314,9
6315,0
6316,1
6317,2
6318,3
6319,4
6320,6
6321,6
6322,7
6323,8
6324,0
6325,1
6326,2
6327,3
6328,4
6329,5
6330,6
6331,7
6332,8
6333,2
6334,1
6335,7
6336,2
6337,0
6338,0
6339,8
6340,6
6341,2
6342,7
6343,6
6344,8
6345,3
6346,6
6347,0
6348,2
6349,7
6350,6
6351,6
6352,1
6353,2
6354,8
6355,8
6356,7
6357,7
6358,4
6359,7
6360,7
6361,3
6362,7
6363,4
6364,5
6365,4
6366,3
6367,3
6368,8
6369,4
6370,1
6371,1
6372,9
6373,7
6374,4
6375,3
6376,7
6377,3
6378,3
6379,5
6380,2
6381,3
6382,0
6383,6
6384,6
6385,3
6386,2
6387,2
6388,4
6389,9
6390,9
6391,8
6392,4
6393,1
6394,0
6395,6
6396,4
6397,9
6398,2
6399,3
6400,8
6401,5
6402,6
6403,1
6404,1
6405,4
6406,8
6407,9
6408,2
6409,3
6410,5
6411,5
6412,4
6413,4
6414,2
6415,1
6416,9
6417,2
6418,9
6419,2
6420,0
6421,2
6422,2
6423,4
6424,6
6425,0
6426,1
6427,2
6428,8
6429,4
6430,9
6431,8
6432,9
6433,0
6434,1
6435,2
6436,3
6437,7
6438,8
6439,9
6440,0
6441,1
6442,2
6443,3
6444,4
6445,7
6446,8
6447,9
6448,7
6449,3
6450,0
6451,3
6452,1
6453,8
6454,9
6455,6
6456,4
6457,0
6458,2
6459,6
6460,8
6461,3
6462,2
6463,8
6464,1
6465,2
6466,0
6467,9
6468,1
6469,0
6470,4
6471,4
6472,5
6473,8
6474,0
6475,6
6476,6
6477,3
6478,1
6479,5
6480,1
6481,8
6482,5
6483,9
6484,4
6485,0
6486,7
6487,5
6488,0
6489,8
6490,3
6491,9
6492,9
6493,2
6494,6
6495,2
6496,5
6497,3
6498,1
6499,7
6500,3
6501,0
6502,1
6503,9
6504,9
6505,6
6506,0
6507,3
6508,9
6509,2
6510,8
6511,1
6512,4
6513,3
6514,5
6515,2
6516,9
6517,2
6518,5
6519,9
6520,9
6521,5
6522,0
6523,1
6524,2
6525,4
6526,5
6527,4
6528,7
6529,1
6530,2
6531,3
6532,4
6533,5
6534,6
6535,7
6536,1
6537,2
6538,5
6539,4
6540,5
6541,1
6542,0
6543,4
6544,0
6545,6
6546,6
6547,3
6548,4
6549,4
6550,5
6551,7
6552,1
6553,0
6554,5
6555,4
6556,4
6557,1
6558,2
6559,5
6560,9
6561,4
6562,2
6563,0
6564,4
6565,5
6566,3
6567,5
6568,1
6569,5
6570,4
6571,5
6572,7
6573,1
6574,8
6575,4
6576,0
6577,2
6578,4
6579,0
6580,2
6581,4
6582,7
6583,8
6584,0
6585,7
6586,0
6587,6
6588,4
6589,5
6590,2
6591,8
6592,2
6593,7
6594,6
6595,9
6596,5
6597,1
6598,0
6599,9
6600,1
6601,6
6602,7
6603,2
6604,4
6605,7
6606,5
6607,5
6608,8
6609,4
6610,2
6611,6
6612,2
6613,8
6614,1
6615,7
6616,5
6617,5
6618,1
6619,1
6620,5
6621,4
6622,4
6623,9
6624,1
6625,8
6626,6
6627,8
6628,5
6629,0
6630,1
6631,2
6632,5
6633,4
6634,5
6635,6
6636,7
6637,5
6638,9
6639,0
6640,1
6641,2
6642,3
6643,4
6644,7
6645,8
6646,4
6647,4
6648,1
6649,7
6650,8
6651,9
6652,9
6653,5
6654,4
6655,8
6656,4
6657,1
6658,0
6659,7
6660,8
6661,3
6662,7
6663,6
6664,0
6665,6
6666,1
6667,9
6668,0
6669,1
6670,7
6671,6
6672,3
6673,2
6674,1
6675,7
6676,1
6677,3
6678,4
6679,1
6680,7
6681,6
6682,5
6683,4
6684,1
6685,4
6686,3
6687,0
6688,9
6689,6
6690,1
6691,4
6692,4
6693,7
6694,2
6695,4
6696,4
6697,0
6698,1
6699,2
6700,8
6701,4
6702,5
6703,6
6704,7
6705,0
6706,9
6707,0
6708,1
6709,2
6710,3
6711,4
6712,5
6713,6
6714,9
6715,0
6716,1
6717,2
6718,8
6719,4
6720,7
6721,0
6722,1
6723,3
6724,0
6725,1
6726,9
6727,7
6728,2
6729,1
6730,4
6731,9
6732,3
6733,4
6734,4
6735,8
6736,9
6737,9
6738,4
6739,1
6740,2
6741,3
6742,4
6743,9
6744,1
6745,6
6746,0
6747,1
6748,0
6749,0
6750,2
6751,8
6752,7
6753,1
6754,1
6755,4
6756,0
6757,4
6758,8
6759,8
6760,6
6761,5
6762,0
6763,3
6764,8
6765,4
6766,0
6767,6
6768,9
6769,2
6770,6
6771,5
6772,6
6773,6
6774,9
6775,0
6776,4
6777,0
6778,6
6779,1
6780,9
6781,4
6782,0
6783,9
6784,5
6785,1
6786,8
6787,9
6788,6
6789,9
6790,8
6791,0
6792,2
6793,2
6794,0
6795,1
6796,2
6797,3
6798,7
6799,3
6800,6
6801,7
6802,8
6803,9
6804,0
6805,1
6806,2
6807,3
6808,4
6809,5
6810,4
6811,7
6812,3
6813,4
6814,8
6815,1
6816,2
6817,3
6818,4
6819,5
6820,6
6821,7
6822,8
6823,4
6824,2
6825,1
6826,7
6827,2
6828,3
6829,0
6830,8
6831,0
6832,2
6833,7
6834,3
6835,3
6836,3
6837,0
6838,6
6839,0
6840,2
6841,7
6842,6
6843,4
6844,1
6845,2
6846,8
6847,8
6848,7
6849,7
6850,4
6851,7
6852,7
6853,3
6854,7
6855,4
6856,5
6857,4
6858,3
6859,3
6860,3
6861,4
6862,5
6863,4
6864,1
6865,1
6866,4
6867,7
6868,4
6869,3
6870,7
6871,3
6872,3
6873,0
6874,2
6875,5
6876,5
6877,6
6878,3
6879,6
6880,5
6881,2
6882,5
6883,4
6884,9
6885,8
6886,4
6887,1
6888,0
6889,6
6890,0
6891,7
6892,6
6893,8
6894,8
6895,5
6896,6
6897,1
6898,1
6899,9
6900,8
6901,9
6902,6
6903,3
6904,5
6905,5
6906,9
6907,4
6908,2
6909,1
6910,9
6911,4
6912,9
6913,1
6914,3
6915,9
6916,2
6917,0
6918,6
6919,2
6920,4
6921,0
6922,4
6923,0
6924,1
6925,2
6926,3
6927,4
6928,5
6929,6
6930,7
6931,8
6932,9
6933,0
6934,1
6935,2
6936,3
6937,4
6938,5
6939,6
6940,7
6941,9
6942,9
6943,0
6944,1
6945,2
6946,8
6947,4
6948,5
6949,6
6950,7
6951,8
6952,9
6953,3
6954,8
6955,0
6956,7
6957,1
6958,0
6959,7
6960,5
6961,5
6962,6
6963,9
6964,0
6965,1
6966,0
6967,0
6968,8
6969,3
6970,4
6971,8
6972,1
6973,5
6974,0
6975,0
6976,9
6977,5
6978,3
6979,4
6980,9
6981,3
6982,7
6983,6
6984,9
6985,2
6986,4
6987,5
6988,7
6989,2
6990,6
6991,4
6992,9
6993,9
6994,9
6995,4
6996,1
6997,2
6998,8
6999,5
7000,8
7001,1
7002,3
7003,2
7004,9
7005,4
7006,8
7007,8
7008,2
7009,2
7010,1
7011,2
7012,8
7013,6
7014,5
7015,1
7016,6
7017,7
7018,2
7019,1
7020,3
7021,9
7022,3
7023,8
7024,7
7025,5
7026,7
7027,0
7028,7
7029,4
7030,8
7031,5
7032,5
7033,0
7034,6
7035,6
7036,3
7037,7
7038,6
7039,9
7040,9
7041,4
7042,8
7043,4
7044,1
7045,0
7046,6
7047,6
7048,0
7049,1
7050,2
7051,3
7052,4
7053,5
7054,6
7055,7
7056,8
7057,9
7058,0
7059,1
7060,2
7061,3
7062,4
7063,5
7064,6
7065,7
7066,8
7067,9
7068,0
7069,1
7070,2
7071,3
7072,4
7073,5
7074,6
7075,7
7076,8
7077,9
7078,7
7079,4
7080,0
7081,4
7082,0
7083,1
7084,7
7085,4
7086,5
7087,1
7088,4
7089,2
7090,9
7091,9
7092,4
7093,8
7094,7
7095,8
7096,2
7097,4
7098,4
7099,3
7100,3
7101,6
7102,9
7103,9
7104,5
7105,8
7106,6
7107,7
7108,0
7109,6
7110,8
7111,2
7112,6
7113,8
7114,9
7115,3
7116,2
7117,9
7118,6
7119,1
7120,7
7121,4
7122,8
7123,8
7124,9
7125,0
7126,3
7127,3
7128,9
7129,0
7130,5
7131,2
7132,9
7133,4
7134,1
7135,0
7136,3
7137,7
7138,5
7139,9
7140,7
7141,7
7142,8
7143,2
7144,9
7145,7
7146,1
7147,2
7148,6
7149,4
7150,2
7151,5
7152,2
7153,3
7154,6
7155,6
7156,5
7157,0
7158,0
7159,2
7160,8
7161,1
7162,6
7163,1
7164,0
7165,4
7166,8
7167,1
7168,6
7169,1
7170,9
7171,0
7172,1
7173,4
7174,5
7175,6
7176,7
7177,3
7178,9
7179,1
7180,2
7181,3
7182,4
7183,5
7184,6
7185,7
7186,0
7187,1
7188,2
7189,3
7190,4
7191,5
7192,6
7193,7
7194,3
7195,7
7196,8
7197,4
7198,0
7199,0
7200,7
7201,2
7202,4
7203,3
7204,3
7205,6
7206,6
7207,3
7208,4
7209,4
7210,3
7211,3
7212,6
7213,1
7214,4
7215,7
7216,8
7217,0
7218,3
7219,1
7220,9
7221,0
7222,1
7223,4
7224,1
7225,4
7226,7
7227,0
7228,1
7229,3
7230,0
7231,4
7232,9
7233,2
7234,9
7235,6
7236,5
7237,5
7238,9
7239,9
7240,8
7241,2
7242,7
7243,1
7244,3
7245,2
7246,3
7247,4
7248,3
7249,1
7250,9
7251,0
7252,9
7253,3
7254,6
7255,8
7256,7
7257,0
7258,1
7259,0
7260,5
7261,8
7262,2
7263,7
7264,9
7265,0
7266,1
7267,2
7268,3
7269,4
7270,5
7271,6
7272,7
7273,8
7274,9
7275,0
7276,1
7277,2
7278,3
7279,4
7280,5
7281,6
7282,7
7283,8
7284,9
7285,0
7286,1
7287,2
7288,8
7289,4
7290,5
7291,6
7292,7
7293,8
7294,9
7295,1
7296,7
7297,4
7298,8
7299,1
7300,5
7301,6
7302,5
7303,7
7304,2
7305,8
7306,6
7307,3
7308,3
7309,8
7310,6
7311,5
7312,4
7313,0
7314,9
7315,1
7316,9
7317,2
7318,9
7319,1
7320,5
7321,1
7322,3
7323,2
7324,2
7325,3
7326,0
7327,6
7328,4
7329,8
7330,7
7331,6
7332,9
7333,0
7334,4
7335,8
7336,1
7337,4
7338,0
7339,6
7340,1
7341,2
7342,6
7343,9
7344,2
7345,2
7346,3
7347,5
7348,5
7349,1
7350,6
7351,7
7352,7
7353,9
7354,6
7355,2
7356,9
7357,4
7358,7
7359,0
7360,2
7361,3
7362,4
7363,0
7364,0
7365,8
7366,8
7367,8
7368,5
7369,1
7370,8
7371,7
7372,4
7373,9
7374,8
7375,8
7376,9
7377,0
7378,9
7379,8
7380,9
7381,0
7382,2
7383,6
7384,5
7385,6
7386,7
7387,4
7388,7
7389,5
7390,9
7391,1
7392,8
7393,5
7394,3
7395,1
7396,2
7397,3
7398,4
7399,8
7400,6
7401,1
7402,2
7403,3
7404,4
7405,6
7406,0
7407,1
7408,0
7409,4
7410,5
7411,6
7412,7
7413,8
7414,1
7415,7
7416,2
7417,4
7418,1
7419,4
7420,1
7421,4
7422,4
7423,6
7424,8
7425,4
7426,5
7427,3
7428,1
7429,5
7430,4
7431,8
7432,8
7433,5
7434,6
7435,7
7436,0
7437,6
7438,1
7439,6
7440,3
7441,7
7442,0
7443,1
7444,0
7445,0
7446,8
7447,5
7448,0
7449,1
7450,5
7451,8
7452,4
7453,2
7454,3
7455,5
7456,7
7457,6
7458,5
7459,1
7460,9
7461,0
7462,6
7463,7
7464,1
7465,4
7466,3
7467,9
7468,4
7469,4
7470,5
7471,5
7472,3
7473,7
7474,5
7475,5
7476,1
7477,8
7478,2
7479,2
7480,3
7481,0
7482,2
7483,4
7484,4
7485,9
7486,7
7487,0
7488,8
7489,7
7490,4
7491,9
7492,9
7493,2
7494,5
7495,9
7496,3
7497,3
7498,8
7499,6
7500,7
7501,0
7502,0
7503,1
7504,2
7505,3
7506,4
7507,0
7508,6
7509,7
7510,8
7511,9
7512,0
7513,1
7514,2
7515,8
7516,4
7517,5
7518,6
7519,7
7520,8
7521,9
7522,0
7523,1
7524,2
7525,5
7526,4
7527,5
7528,6
7529,7
7530,8
7531,9
7532,0
7533,0
7534,9
7535,8
7536,6
7537,5
7538,5
7539,8
7540,7
7541,8
7542,6
7543,6
7544,6
7545,6
7546,4
7547,3
7548,3
7549,3
7550,3
7551,0
7552,1
7553,9
7554,0
7555,5
7556,4
7557,1
7558,9
7559,1
7560,2
7561,7
7562,0
7563,1
7564,8
7565,8
7566,2
7567,4
7568,2
7569,7
7570,4
7571,2
7572,6
7573,5
7574,5
7575,4
7576,9
7577,1
7578,1
7579,5
7580,7
7581,6
7582,8
7583,3
7584,9
7585,4
7586,3
7587,1
7588,4
7589,0
7590,9
7591,8
7592,6
7593,5
7594,7
7595,0
7596,1
7597,0
7598,5
7599,8
7600,2
7601,7
7602,7
7603,0
7604,1
7605,2
7606,5
7607,4
7608,5
7609,6
7610,7
7611,8
7612,9
7613,0
7614,1
7615,8
7616,3
7617,4
7618,5
7619,8
7620,4
7621,0
7622,1
7623,2
7624,3
7625,4
7626,5
7627,6
7628,7
7629,8
7630,9
7631,2
7632,1
7633,6
7634,1
7635,3
7636,9
7637,4
7638,8
7639,5
7640,5
7641,7
7642,0
7643,7
7644,7
7645,5
7646,7
7647,9
7648,9
7649,4
7650,7
7651,0
7652,3
7653,4
7654,1
7655,5
7656,8
7657,1
7658,4
7659,8
7660,4
7661,1
7662,8
7663,6
7664,6
7665,4
7666,6
7667,0
7668,5
7669,5
7670,3
7671,3
7672,5
7673,7
7674,2
7675,5
7676,9
7677,6
7678,9
7679,2
7680,6
7681,2
7682,1
7683,0
7684,0
7685,3
7686,3
7687,8
7688,3
7689,0
7690,9
7691,7
7692,4
7693,9
7694,5
7695,0
7696,9
7697,7
7698,0
7699,0
7700,4
7701,6
7702,0
7703,9
7704,1
7705,6
7706,2
7707,7
7708,6
7709,8
7710,5
7711,5
7712,2
7713,1
7714,8
7715,3
7716,3
7717,6
7718,1
7719,0
7720,2
7721,1
7722,4
7723,0
7724,1
7725,2
7726,3
7727,4
7728,5
7729,6
7730,7
7731,8
7732,9
7733,0
7734,1
7735,2
7736,3
7737,4
7738,5
7739,6
7740,7
7741,8
7742,9
7743,0
7744,1
7745,2
7746,3
7747,4
7748,5
7749,6
7750,7
7751,8
7752,9
7753,7
7754,6
7755,4
7756,7
7757,6
7758,2
7759,3
7760,4
7761,8
7762,7
7763,3
7764,6
7765,9
7766,3
7767,3
7768,2
7769,2
7770,8
7771,4
7772,8
7773,3
7774,6
7775,5
7776,0
7777,2
7778,0
7779,1
7780,1
7781,2
7782,9
7783,6
7784,8
7785,2
7786,1
7787,0
7788,6
7789,5
7790,2
7791,9
7792,7
7793,6
7794,3
7795,9
7796,3
7797,7
7798,1
7799,8
7800,3
7801,8
7802,1
7803,9
7804,5
7805,5
7806,0
7807,1
7808,1
7809,9
7810,8
7811,2
7812,6
7813,0
7814,4
7815,5
7816,0
7817,2
7818,1
7819,3
7820,6
7821,7
7822,5
7823,9
7824,9
7825,3
7826,0
7827,3
7828,1
7829,4
7830,4
7831,0
7832,4
7833,9
7834,0
7835,1
7836,2
7837,3
7838,0
7839,6
7840,7
7841,8
7842,0
7843,1
7844,2
7845,8
7846,4
7847,6
7848,7
7849,8
7850,9
7851,0
7852,1
7853,2
7854,8
7855,5
7856,6
7857,7
7858,8
7859,9
7860,9
7861,7
7862,0
7863,9
7864,0
7865,1
7866,5
7867,8
7868,8
7869,0
7870,9
7871,8
7872,4
7873,9
7874,8
7875,4
7876,6
7877,1
7878,0
7879,4
7880,9
7881,4
7882,4
7883,0
7884,5
7885,0
7886,1
7887,6
7888,9
7889,3
7890,8
7891,9
7892,1
7893,6
7894,0
7895,9
7896,1
7897,8
7898,8
7899,7
7900,6
7901,2
7902,6
7903,0
7904,7
7905,2
7906,4
7907,1
7908,7
7909,0
7910,6
7911,8
7912,1
7913,4
7914,5
7915,8
7916,1
7917,8
7918,4
7919,8
7920,7
7921,6
7922,8
7923,8
7924,1
7925,6
7926,2
7927,9
7928,3
7929,0
7930,1
7931,2
7932,3
7933,4
7934,5
7935,6
7936,7
7937,8
7938,9
7939,0
7940,1
7941,4
7942,3
7943,4
7944,5
7945,6
7946,7
7947,8
7948,9
7949,0
7950,1
7951,2
7952,3
7953,4
7954,5
7955,6
7956,7
7957,8
7958,9
7959,8
7960,9
7961,5
7962,7
7963,0
7964,3
7965,1
7966,6
7967,8
7968,4
7969,1
7970,5
7971,6
7972,4
7973,2
7974,7
7975,8
7976,1
7977,3
7978,9
7979,3
7980,4
7981,7
7982,2
7983,0
7984,5
7985,0
7986,1
7987,7
7988,2
7989,3
7990,2
7991,3
7992,5
7993,5
7994,7
7995,8
7996,4
7997,9
7998,9
7999,7
8000,1
8001,1
8002,9
8003,0
8004,7
8005,8
8006,3
8007,4
8008,8
8009,6
8010,3
8011,8
8012,0
8013,9
8014,6
8015,2
8016,3
8017,0
8018,1
8019,0
8020,6
8021,2
8022,3
8023,8
8024,9
8025,0
8026,7
8027,2
8028,3
8029,4
8030,5
8031,5
8032,2
8033,8
8034,5
8035,4
8036,6
8037,6
8038,6
8039,7
8040,9
8041,1
8042,8
8043,2
8044,1
8045,5
8046,3
8047,4
8048,7
8049,9
8050,4
8051,0
8052,0
8053,0
8054,1
8055,2
8056,3
8057,4
8058,5
8059,6
8060,8
8061,8
8062,9
8063,0
8064,1
8065,2
8066,3
8067,9
8068,5
8069,6
8070,7
8071,8
8072,9
8073,0
8074,1
8075,2
8076,3
8077,6
8078,5
8079,6
8080,9
8081,0
8082,1
8083,8
8084,1
8085,5
8086,1
8087,2
8088,4
8089,9
8090,3
8091,6
8092,6
8093,8
8094,0
8095,1
8096,1
8097,9
8098,2
8099,6
8100,6
8101,8
8102,7
8103,4
8104,2
8105,9
8106,7
8107,0
8108,2
8109,1
8110,0
8111,8
8112,6
8113,0
8114,1
8115,2
8116,8
8117,4
8118,5
8119,6
8120,7
8121,8
8122,9
8123,0
8124,1
8125,2
8126,3
8127,4
8128,5
8129,6
8130,7
8131,8
8132,9
8133,0
8134,1
8135,2
8136,3
8137,4
8138,5
8139,6
8140,7
8141,8
8142,9
8143,8
8144,6
8145,5
8146,9
8147,7
8148,0
8149,2
8150,3
8151,4
8152,5
8153,8
8154,5
8155,1
8156,5
8157,2
8158,3
8159,0
8160,1
8161,2
8162,1
8163,3
8164,2
8165,6
8166,5
8167,3
8168,0
8169,7
8170,2
8171,7
8172,4
8173,6
8174,4
8175,0
8176,5
8177,9
8178,0
8179,5
8180,9
8181,5
8182,3
8183,1
8184,7
8185,4
8186,7
8187,6
8188,5
8189,4
8190,0
8191,0
8192,6
8193,6
8194,4
8195,0
8196,6
8197,3
8198,7
8199,7
8200,4
8201,4
8202,3
8203,9
8204,2
8205,3
8206,4
8207,6
8208,0
8209,9
8210,5
8211,3
8212,8
8213,8
8214,7
8215,1
8216,4
8217,0
8218,4
8219,8
8220,5
8221,2
8222,3
8223,9
8224,0
8225,1
8226,4
8227,1
8228,5
8229,1
8230,7
8231,4
8232,5
8233,6
8234,2
8235,1
8236,6
8237,5
8238,3
8239,0
8240,1
8241,8
8242,9
8243,4
8244,7
8245,8
8246,9
8247,0
8248,1
8249,2
8250,3
8251,4
8252,6
8253,7
8254,8
8255,5
8256,0
8257,1
8258,2
8259,5
8260,4
8261,7
8262,8
8263,7
8264,1
8265,4
8266,5
8267,3
8268,5
8269,0
8270,9
8271,5
8272,0
8273,5
8274,0
8275,5
8276,4
8277,6
8278,7
8279,0
8280,7
8281,7
8282,1
8283,6
8284,4
8285,1
8286,3
8287,6
8288,2
8289,5
8290,7
8291,2
8292,3
8293,8
8294,4
8295,5
8296,8
8297,8
8298,7
8299,1
8300,7
8301,1
8302,1
8303,0
8304,5
8305,4
8306,2
8307,6
8308,4
8309,7
8310,4
8311,2
8312,7
8313,4
8314,8
8315,4
8316,2
8317,7
8318,5
8319,2
8320,1
8321,6
8322,6
8323,5
8324,3
8325,4
8326,2
8327,5
8328,7
8329,6
8330,4
8331,0
8332,6
8333,3
8334,0
8335,4
8336,1
8337,6
8338,0
8339,0
8340,1
8341,2
8342,3
8343,4
8344,5
8345,6
8346,7
8347,0
8348,1
8349,2
8350,3
8351,4
8352,7
8353,8
8354,9
8355,0
8356,1
8357,2
8358,3
8359,4
8360,7
8361,2
8362,5
8363,1
8364,6
8365,4
8366,3
8367,5
8368,9
8369,0
8370,9
8371,7
8372,1
8373,6
8374,4
8375,3
8376,6
8377,2
8378,2
8379,9
8380,8
8381,6
8382,5
8383,7
8384,0
8385,0
8386,1
8387,7
8388,4
8389,3
8390,2
8391,4
8392,1
8393,3
8394,7
8395,6
8396,4
8397,7
8398,7
8399,7
8400,9
8401,8
8402,4
8403,3
8404,5
8405,2
8406,6
8407,3
8408,5
8409,5
8410,0
8411,5
8412,7
8413,7
8414,1
8415,3
8416,1
8417,7
8418,9
8419,6
8420,2
8421,0
8422,7
8423,1
8424,7
8425,3
8426,5
8427,7
8428,1
8429,6
8430,4
8431,2
8432,9
8433,8
8434,2
8435,1
8436,8
8437,6
8438,9
8439,1
8440,5
8441,5
8442,6
8443,5
8444,0
8445,1
8446,2
8447,3
8448,4
8449,5
8450,6
8451,7
8452,8
8453,9
8454,0
8455,1
8456,2
8457,3
8458,4
8459,5
8460,6
8461,7
8462,8
8463,9
8464,0
8465,1
8466,2
8467,3
8468,9
8469,5
8470,6
8471,7
8472,5
8473,8
8474,6
8475,9
8476,7
8477,0
8478,2
8479,3
8480,4
8481,3
8482,8
8483,0
8484,1
8485,3
8486,0
8487,1
8488,2
8489,1
8490,3
8491,2
8492,0
8493,7
8494,2
8495,6
8496,4
8497,0
8498,5
8499,9
8500,5
8501,8
8502,9
8503,5
8504,3
8505,1
8506,7
8507,4
8508,7
8509,0
8510,0
8511,6
8512,6
8513,6
8514,3
8515,7
8516,9
8517,2
8518,6
8519,9
8520,8
8521,7
8522,1
8523,4
8524,0
8525,4
8526,0
8527,5
8528,2
8529,3
8530,4
8531,0
8532,1
8533,9
8534,1
8535,5
8536,1
8537,7
8538,6
8539,1
8540,2
8541,1
8542,6
8543,8
8544,0
8545,1
8546,2
8547,3
8548,4
8549,5
8550,6
8551,7
8552,8
8553,4
8554,0
8555,1
8556,2
8557,3
8558,4
8559,5
8560,6
8561,7
8562,8
8563,0
8564,1
8565,2
8566,3
8567,5
8568,6
8569,7
8570,8
8571,1
8572,0
8573,4
8574,0
8575,6
8576,6
8577,3
8578,4
8579,4
8580,0
8581,8
8582,1
8583,0
8584,6
8585,4
8586,9
8587,7
